   1               		.file	"usbdrv.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	usbInit
  20               	usbInit:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 85B7      		in r24,85-0x20
  27 0002 8360      		ori r24,lo8(3)
  28 0004 85BF      		out 85-0x20,r24
  29               	.LM3:
  30 0006 8BB7      		in r24,91-0x20
  31 0008 8064      		ori r24,lo8(64)
  32 000a 8BBF      		out 91-0x20,r24
  33               	.LM4:
  34 000c 83EC      		ldi r24,lo8(-61)
  35 000e 8093 0000 		sts usbTxBuf1,r24
  36               	/* epilogue: frame size=0 */
  37 0012 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function usbInit size 10 (9) */
  40               	.LFE8:
  42               	.global	usbPoll
  44               	usbPoll:
  45               	.LFB7:
  46               	.LM5:
  47               	/* prologue: frame size=0 */
  48 0014 0F93      		push r16
  49 0016 1F93      		push r17
  50 0018 CF93      		push r28
  51 001a DF93      		push r29
  52               	/* prologue end (size=4) */
  53               	.LM6:
  54 001c 6091 0000 		lds r22,usbRxLen
  55               	.LVL0:
  56 0020 1616      		cp __zero_reg__,r22
  57 0022 04F0      		brlt .+2
  58 0024 00C0      		rjmp .L4
  59               	.LM7:
  60 0026 6350      		subi r22,lo8(-(-3))
  61               	.LVL1:
  62 0028 8091 0000 		lds r24,usbInputBufOffset
  63 002c C0E0      		ldi r28,lo8(usbRxBuf+12)
  64 002e D0E0      		ldi r29,hi8(usbRxBuf+12)
  65               	.LVL2:
  66 0030 C81B      		sub r28,r24
  67 0032 D109      		sbc r29,__zero_reg__
  68               	.LBB16:
  69               	.LBB17:
  70               	.LM8:
  71 0034 8091 0000 		lds r24,usbRxToken
  72 0038 8D32      		cpi r24,lo8(45)
  73 003a 01F0      		breq .+2
  74 003c 00C0      		rjmp .L6
  75               	.LM9:
  76 003e 8AE5      		ldi r24,lo8(90)
  77 0040 8093 0000 		sts usbTxLen,r24
  78               	.LM10:
  79 0044 6830      		cpi r22,lo8(8)
  80 0046 01F0      		breq .+2
  81 0048 00C0      		rjmp .L8
  82               	.LBB18:
  83               	.LM11:
  84 004a 9881      		ld r25,Y
  85               	.LM12:
  86 004c 892F      		mov r24,r25
  87 004e 8076      		andi r24,lo8(96)
  88 0050 01F0      		breq .+2
  89 0052 00C0      		rjmp .L10
  90               	.LBB19:
  91               	.LM13:
  92 0054 20E0      		ldi r18,lo8(usbTxBuf+9)
  93 0056 30E0      		ldi r19,hi8(usbTxBuf+9)
  94 0058 1092 0000 		sts usbTxBuf+9,__zero_reg__
  95               	.LM14:
  96 005c 8981      		ldd r24,Y+1
  97 005e 8823      		tst r24
  98 0060 01F4      		brne .L12
  99               	.LBB20:
 100               	.LM15:
 101 0062 9F71      		andi r25,lo8(31)
 102 0064 01F4      		brne .L14
 103               	.LM16:
 104 0066 81E0      		ldi r24,lo8(1)
 105 0068 8093 0000 		sts usbTxBuf+9,r24
 106               	.L14:
 107               	.LM17:
 108 006c 1092 0000 		sts usbTxBuf+10,__zero_reg__
 109               	.LM18:
 110 0070 3093 0000 		sts (usbMsgPtr)+1,r19
 111 0074 2093 0000 		sts usbMsgPtr,r18
 112 0078 92E0      		ldi r25,lo8(2)
 113               	.LVL3:
 114 007a 00C0      		rjmp .L46
 115               	.LVL4:
 116               	.L12:
 117               	.LBE20:
 118               	.LM19:
 119 007c 8530      		cpi r24,lo8(5)
 120 007e 01F4      		brne .L17
 121               	.LM20:
 122 0080 8A81      		ldd r24,Y+2
 123 0082 8093 0000 		sts usbNewDeviceAddr,r24
 124 0086 00C0      		rjmp .L44
 125               	.L17:
 126               	.LM21:
 127 0088 8630      		cpi r24,lo8(6)
 128 008a 01F0      		breq .+2
 129 008c 00C0      		rjmp .L19
 130               	.LM22:
 131 008e 8B81      		ldd r24,Y+3
 132 0090 8130      		cpi r24,lo8(1)
 133 0092 01F4      		brne .L21
 134               	.LM23:
 135 0094 80E0      		ldi r24,lo8(usbDescriptorDevice)
 136 0096 90E0      		ldi r25,hi8(usbDescriptorDevice)
 137               	.LVL5:
 138 0098 9093 0000 		sts (usbMsgPtr)+1,r25
 139 009c 8093 0000 		sts usbMsgPtr,r24
 140 00a0 92E1      		ldi r25,lo8(18)
 141               	.LVL6:
 142 00a2 00C0      		rjmp .L83
 143               	.LVL7:
 144               	.L21:
 145               	.LM24:
 146 00a4 8230      		cpi r24,lo8(2)
 147 00a6 01F4      		brne .L23
 148               	.LM25:
 149 00a8 80E0      		ldi r24,lo8(usbDescriptorConfiguration)
 150 00aa 90E0      		ldi r25,hi8(usbDescriptorConfiguration)
 151               	.LVL8:
 152 00ac 9093 0000 		sts (usbMsgPtr)+1,r25
 153 00b0 8093 0000 		sts usbMsgPtr,r24
 154 00b4 92E2      		ldi r25,lo8(34)
 155               	.LVL9:
 156 00b6 00C0      		rjmp .L83
 157               	.LVL10:
 158               	.L23:
 159               	.LM26:
 160 00b8 8330      		cpi r24,lo8(3)
 161 00ba 01F4      		brne .L25
 162               	.LM27:
 163 00bc 8A81      		ldd r24,Y+2
 164 00be 8823      		tst r24
 165 00c0 01F4      		brne .L27
 166               	.LM28:
 167 00c2 80E0      		ldi r24,lo8(usbDescriptorString0)
 168 00c4 90E0      		ldi r25,hi8(usbDescriptorString0)
 169               	.LVL11:
 170 00c6 9093 0000 		sts (usbMsgPtr)+1,r25
 171 00ca 8093 0000 		sts usbMsgPtr,r24
 172 00ce 94E0      		ldi r25,lo8(4)
 173               	.LVL12:
 174 00d0 00C0      		rjmp .L83
 175               	.LVL13:
 176               	.L27:
 177               	.LM29:
 178 00d2 8130      		cpi r24,lo8(1)
 179 00d4 01F4      		brne .L29
 180               	.LM30:
 181 00d6 80E0      		ldi r24,lo8(usbDescriptorStringVendor)
 182 00d8 90E0      		ldi r25,hi8(usbDescriptorStringVendor)
 183               	.LVL14:
 184 00da 9093 0000 		sts (usbMsgPtr)+1,r25
 185 00de 8093 0000 		sts usbMsgPtr,r24
 186 00e2 92E4      		ldi r25,lo8(66)
 187               	.LVL15:
 188 00e4 00C0      		rjmp .L83
 189               	.LVL16:
 190               	.L29:
 191               	.LM31:
 192 00e6 8230      		cpi r24,lo8(2)
 193 00e8 01F4      		brne .L31
 194               	.LM32:
 195 00ea 80E0      		ldi r24,lo8(usbDescriptorStringDevice)
 196 00ec 90E0      		ldi r25,hi8(usbDescriptorStringDevice)
 197               	.LVL17:
 198 00ee 9093 0000 		sts (usbMsgPtr)+1,r25
 199 00f2 8093 0000 		sts usbMsgPtr,r24
 200 00f6 9AE2      		ldi r25,lo8(42)
 201               	.LVL18:
